timestamp,level,source,message,details
2026-04-20 23:25:00,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:25:00,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:25:01,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:25:17,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:25:18,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:25:19,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:25:22,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:25:27,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:25:27,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:25:49,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:25:54,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:25:54,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:25:54,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:26:00,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:26:01,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:26:01,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:26:03,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:26:04,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:28:18,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:28:43,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:28:47,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:28:47,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:28:47,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:28:51,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:28:52,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:28:52,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:29:15,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:29:26,ERROR,ConnectionService,Read error,"ClearCommError failed (PermissionError(13, 'The device does not recognize the command.', None, 22))"
2026-04-20 23:29:42,INFO,ConnectionService,Disconnected,
2026-04-20 23:29:42,INFO,GUI,[Connect] Disconnected.,
2026-04-20 23:29:44,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:48,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:48,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:48,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:48,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:49,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:49,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:49,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:49,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:29:50,INFO,GUI,[Connect] Connecting to COM1 @ 9600...,
2026-04-20 23:29:54,WARNING,ConnectionService,No response from Arduino on COM1,
2026-04-20 23:29:54,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-20 23:30:07,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:08,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:08,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:08,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:09,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:09,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:09,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:09,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:09,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:10,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:10,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:10,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:10,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:10,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:11,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:11,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:11,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:11,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:11,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:11,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:12,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 23:30:14,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:30:18,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:30:18,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:30:18,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:30:26,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:30:28,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:30:30,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:30:31,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:30:32,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:30:33,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:30:34,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:30:36,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:30:36,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:30:37,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:30:39,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:30:49,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:30:50,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:30:51,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:30:52,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:30:53,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:30:54,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:30:55,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:31:16,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:31:16,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:32:45,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:32:49,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:32:49,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:32:49,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:33:06,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:33:07,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:33:07,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:33:12,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:33:12,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:33:14,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Standard.,
2026-04-20 23:33:15,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Dual.,
2026-04-20 23:33:17,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:37:01,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:37:01,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:37:23,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:37:27,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:37:27,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:37:27,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:37:32,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:37:33,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:37:33,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:37:35,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:37:36,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:37:37,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:37:42,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:38:51,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:38:55,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:38:55,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:38:55,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:39:30,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:39:32,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:39:32,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:39:35,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:39:39,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:51:12,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:51:12,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:53:24,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:53:29,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:53:29,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:53:29,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:53:35,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:53:36,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:53:36,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:53:38,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:53:41,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:53:42,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:53:43,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:53:43,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:53:45,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:53:46,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:53:47,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:53:48,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:53:48,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:53:51,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:53:59,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:54:01,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:54:02,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:54:03,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:54:04,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:54:04,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:54:04,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:54:05,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:54:06,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:54:06,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:54:08,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:54:08,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:54:09,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:54:15,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:54:16,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:54:20,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:54:20,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-21 15:32:30,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:32:37,WARNING,ConnectionService,No response from Arduino on COM3,
2026-04-21 15:32:37,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-21 15:32:47,INFO,GUI,[Connect] Connecting to COM1 @ 9600...,
2026-04-21 15:32:51,WARNING,ConnectionService,No response from Arduino on COM1,
2026-04-21 15:32:51,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-21 15:32:57,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:32:57,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:32:58,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:33:00,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:33:04,WARNING,ConnectionService,No response from Arduino on COM3,
2026-04-21 15:33:04,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-21 15:33:24,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:33:28,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-21 15:33:28,INFO,ConnectionService,Connected to COM3,
2026-04-21 15:33:28,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-21 15:33:36,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong password for 'administrator'.",
2026-04-21 15:33:44,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-21 15:33:45,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:33:45,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:33:46,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:33:47,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:33:48,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:33:49,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:33:50,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:33:51,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:33:52,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:34:05,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:34:06,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:34:11,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:34:11,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:34:17,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:34:17,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:34:19,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:34:20,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:34:20,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:34:21,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:34:25,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:34:26,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:34:27,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:34:42,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:34:42,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:34:44,INFO,GUI,Closed application,Closed application: finished
2026-04-21 15:34:45,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-21 15:42:32,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:42:36,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-21 15:42:36,INFO,ConnectionService,Connected to COM3,
2026-04-21 15:42:36,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-21 15:42:37,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-21 15:42:39,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:42:39,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:42:41,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-21 15:42:42,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-21 15:42:42,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:42:43,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:42:44,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:42:46,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-21 15:42:46,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-21 15:42:48,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-21 15:42:49,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:42:50,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-21 15:42:51,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-21 15:44:57,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:44:58,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:45:01,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:48:06,INFO,ConnectionService,Disconnected,
2026-04-21 15:48:06,INFO,GUI,[Connect] Disconnected.,
2026-04-21 15:48:30,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:48:34,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-21 15:48:34,INFO,ConnectionService,Connected to COM3,
2026-04-21 15:48:34,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-21 15:48:37,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:48:39,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:48:40,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:48:40,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:48:41,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:48:44,INFO,ConnectionService,Disconnected,
2026-04-21 15:48:44,INFO,GUI,[Connect] Disconnected.,
2026-04-21 15:48:45,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:48:45,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:48:45,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:48:46,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:48:46,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:48:48,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:48:51,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-21 15:48:51,INFO,ConnectionService,Connected to COM3,
2026-04-21 15:48:51,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-21 15:48:54,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:48:54,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:48:55,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:48:55,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:48:56,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:48:56,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-21 15:48:57,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-21 15:49:02,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-21 15:49:03,INFO,ConnectionService,Disconnected,
2026-04-21 15:49:03,INFO,GUI,[Connect] Disconnected.,
2026-04-21 15:49:18,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:49:19,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:49:20,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:49:20,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:49:21,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:49:21,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:49:54,INFO,GUI,Closed application,Closed application: finished
2026-04-21 15:51:10,INFO,GUI,[Connect] Connecting to COM1 @ 9600...,
2026-04-21 15:51:17,WARNING,ConnectionService,No response from Arduino on COM1,
2026-04-21 15:51:17,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-21 15:51:18,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:51:22,INFO,ConnectionService,Handshake OK,"                                                                                                                                                                                                PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-21 15:51:22,INFO,ConnectionService,Connected to COM3,
2026-04-21 15:51:22,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-21 15:51:30,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong account or password!",
2026-04-21 15:51:37,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong account or password!",
2026-04-21 15:51:39,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong account or password!",
2026-04-21 15:51:42,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-21 15:51:44,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:51:44,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:51:45,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:51:46,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:51:47,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:51:47,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:51:48,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-21 15:52:02,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-21 15:52:04,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-21 15:52:09,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-21 15:52:51,INFO,GUI,Closed application,Closed application: finished
2026-04-21 15:52:59,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-21 15:53:00,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:53:01,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:53:03,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:05,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:06,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:53:06,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:53:07,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-21 15:53:08,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:53:09,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:53:09,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-21 15:53:10,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:10,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:12,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-21 15:53:16,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-21 15:53:20,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-21 15:53:20,INFO,ConnectionService,Connected to COM3,
2026-04-21 15:53:20,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-21 15:53:24,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-21 15:53:27,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-21 15:53:28,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:53:28,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:53:29,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:34,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:35,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:36,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:37,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:38,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:38,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:39,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:40,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:43,INFO,GUI,[Fan Control] Bật quạt,
2026-04-21 15:53:46,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-21 15:53:46,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:53:48,INFO,GUI,[Buzzer Control] On buzzer/alarm,
2026-04-21 15:53:54,INFO,GUI,[Buzzer Control] Off buzzer/alarm,
2026-04-21 15:54:04,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Dual.,
2026-04-21 15:54:06,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
